youth_id,county,zip_code,age,poverty_rate,food_insecurity_rate,school_absence_rate,school_moves_12mo,housing_instability_flag,shelter_distance_miles,childcare_slots_per_100_children,licensed_provider_count,employment_status,job_changes_12mo,monthly_income,training_enrolled,child_support_order,child_support_paid,arrears_balance,months_since_last_payment,foster_care_exit_flag,juvenile_justice_flag,mentor_or_caseworker_contact,transportation_barrier
Y1000,Washington,56560,13,20.6,27.7,7.2,0,0,5.5,66.8,5,In school,3,1656.0,0,667.0,112.0,1407.0,10,0,1,1,1
Y1001,Blue Earth,56001,14,14.1,15.3,14.0,4,0,10.7,45.4,11,Unemployed,1,621.0,0,85.0,68.0,893.0,2,0,0,0,0
Y1002,Stearns,55104,17,19.8,7.2,15.5,4,0,2.1,78.7,0,In school,2,93.0,0,425.0,304.0,7781.0,0,0,0,1,0
Y1003,Anoka,55805,12,35.7,11.1,17.5,0,0,8.3,66.1,1,Employed,4,1977.0,0,113.0,113.0,5971.0,6,1,0,1,0
Y1004,Anoka,55411,19,10.9,4.2,20.7,2,0,3.7,78.7,6,In school,3,1943.0,0,534.0,534.0,8974.0,7,0,0,0,0
Y1005,Olmsted,55805,11,26.0,4.7,22.7,1,0,31.8,83.1,17,In school,4,83.0,1,198.0,198.0,5553.0,13,0,0,0,1
Y1006,Olmsted,56601,7,26.3,15.2,20.2,2,0,31.8,75.9,0,In school,4,480.0,1,560.0,187.0,5442.0,5,0,0,0,0
Y1007,Blue Earth,55411,10,14.3,17.3,23.0,3,0,20.5,19.5,15,Employed,3,408.0,0,177.0,82.0,4843.0,4,0,0,0,1
Y1008,Olmsted,56601,19,20.5,10.5,25.0,0,0,39.8,54.7,10,Employed,4,969.0,1,71.0,71.0,5623.0,4,0,0,1,1
Y1009,Clay,56560,14,37.0,13.9,10.5,1,0,7.4,75.3,4,Employed,2,447.0,0,18.0,18.0,629.0,6,0,0,0,0
Y1010,Blue Earth,55805,8,16.3,6.7,23.5,0,1,9.5,75.4,1,In school,0,1211.0,0,246.0,246.0,3689.0,8,0,0,0,0
Y1011,Kandiyohi,55104,20,28.5,21.1,15.5,4,0,27.9,88.7,12,Unemployed,0,2030.0,0,135.0,135.0,959.0,3,0,0,0,1
Y1012,Kandiyohi,55104,5,32.7,14.2,8.7,4,0,24.2,44.2,14,In school,0,2274.0,0,256.0,256.0,3787.0,6,1,1,1,1
Y1013,Clay,56001,8,16.9,8.2,6.5,0,0,6.4,8.8,10,Employed,0,2346.0,0,296.0,296.0,6127.0,4,0,0,1,0
Y1014,Olmsted,56001,11,37.7,16.9,21.9,4,1,40.9,71.3,10,Employed,2,676.0,0,183.0,183.0,6545.0,2,0,0,0,0
Y1015,Stearns,56301,5,25.7,9.4,18.6,0,0,28.4,32.2,8,Employed,3,1382.0,0,603.0,162.0,3495.0,12,0,0,1,1
Y1016,Washington,55104,6,21.5,11.6,3.8,2,0,27.7,65.0,7,Employed,4,2327.0,0,483.0,483.0,5079.0,4,0,0,0,0
Y1017,Hennepin,56601,7,28.6,7.2,17.3,3,0,17.4,12.3,13,In school,2,2552.0,1,571.0,493.0,27.0,0,0,0,1,0
Y1018,Olmsted,56560,16,19.0,24.3,3.2,1,0,27.7,38.9,0,Employed,2,2027.0,0,384.0,384.0,8687.0,12,0,0,1,0
Y1019,Hennepin,55411,20,28.5,11.3,12.2,2,0,4.1,63.1,14,Disconnected,3,1339.0,0,106.0,106.0,8204.0,4,0,0,1,0
Y1020,Beltrami,55411,16,14.1,28.8,16.9,4,0,14.3,19.0,1,In school,3,455.0,0,484.0,214.0,8411.0,8,0,1,0,1
Y1021,Olmsted,55104,9,35.6,14.5,18.9,3,0,28.9,35.6,3,Unemployed,0,2215.0,0,519.0,134.0,8874.0,11,0,0,1,0
Y1022,Kandiyohi,55104,13,22.9,8.0,6.1,2,0,27.3,20.6,6,Employed,2,800.0,1,440.0,92.0,4207.0,6,0,0,0,1
Y1023,Stearns,56560,18,13.0,22.3,3.2,0,0,24.1,85.5,0,Disconnected,3,462.0,0,502.0,107.0,5452.0,4,0,0,0,0
Y1024,Anoka,55104,16,19.4,23.1,17.0,1,0,3.3,75.4,10,Unemployed,0,511.0,0,631.0,315.0,237.0,7,0,0,0,0
Y1025,St. Louis,56001,12,34.5,26.9,23.3,0,0,15.2,63.6,4,Disconnected,1,1960.0,0,82.0,82.0,7498.0,5,0,0,1,0
Y1026,Clay,56301,12,31.6,7.4,22.7,0,1,44.3,53.2,12,Employed,0,2579.0,1,186.0,186.0,7675.0,2,0,0,0,0
Y1027,Clay,56601,12,21.0,24.5,11.4,2,0,42.5,93.1,4,Disconnected,4,376.0,0,136.0,136.0,1318.0,8,0,0,1,0
Y1028,Olmsted,55805,18,16.6,26.4,17.0,3,0,37.1,30.5,7,Employed,0,2744.0,1,367.0,367.0,1210.0,2,0,0,0,1
Y1029,St. Louis,55411,8,17.4,11.9,20.7,1,1,3.8,69.4,4,In school,4,2162.0,1,375.0,202.0,3344.0,6,0,0,1,1
Y1030,Hennepin,56001,6,37.4,15.8,24.7,2,0,4.2,15.5,1,Employed,4,978.0,0,562.0,177.0,8428.0,12,0,1,1,0
Y1031,Beltrami,55805,13,8.7,20.1,14.8,0,0,10.4,62.1,7,Disconnected,2,184.0,0,569.0,196.0,6362.0,8,0,0,1,0
Y1032,Hennepin,55805,20,34.3,10.4,24.8,1,0,37.4,25.0,12,In school,4,1160.0,1,142.0,142.0,4098.0,0,0,0,0,1
Y1033,Dakota,56560,15,33.3,26.7,10.3,4,1,10.0,8.8,8,Unemployed,1,1518.0,0,674.0,636.0,3235.0,4,0,0,0,0
Y1034,Clay,55901,12,12.4,22.2,7.7,1,0,10.9,87.1,15,Employed,3,980.0,0,511.0,10.0,8135.0,13,0,0,0,0
Y1035,Blue Earth,55805,5,16.5,26.3,9.6,3,1,12.5,32.3,12,Disconnected,3,2276.0,0,218.0,218.0,902.0,9,0,0,1,1
Y1036,Stearns,56301,13,23.8,15.7,21.0,0,0,33.3,94.2,12,Unemployed,1,1057.0,1,181.0,181.0,5957.0,4,0,0,0,0
